 Resolving package versions...
 Installed URIParser ───────────────── v0.4.0
 Installed ArcadeLearningEnvironment ─ v0.2.1
 Installed Compat ──────────────────── v2.2.0
 Installed BinDeps ─────────────────── v0.8.10
  Updating `~/.julia/environments/v1.0/Project.toml`
  [b7f77d8d] + ArcadeLearningEnvironment v0.2.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [b7f77d8d] + ArcadeLearningEnvironment v0.2.1
  [9e28174c] + BinDeps v0.8.10
  [34da2185] + Compat v2.2.0
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ArcadeLearningEnvironment → `~/.julia/packages/ArcadeLearningEnvironment/YJh2g/deps/build.log`
┌ Error: Error building `ArcadeLearningEnvironment`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   144    0   144    0     0    702      0 --:--:-- --:--:-- --:--:--   705
│ 100 41264    0 41264    0     0  48833      0 --:--:-- --:--:-- --:--:-- 48833100 1288k    0 1288k    0     0   873k      0 --:--:--  0:00:01 --:--:-- 1983k
│ Archive:  v0.6.0.zip
│   inflating: Arcade-Learning-Environment-0.6.0/src/environment/phosphor_blend.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/environment/stella_environment.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/environment/stella_environment.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/environment/stella_environment_wrapper.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/environment/stella_environment_wrapper.hpp  
│    creating: Arcade-Learning-Environment-0.6.0/src/external/
│    creating: Arcade-Learning-Environment-0.6.0/src/external/TinyMT/
│   inflating: Arcade-Learning-Environment-0.6.0/src/external/TinyMT/LICENSE.txt  
│   inflating: Arcade-Learning-Environment-0.6.0/src/external/TinyMT/tinymt32.c  
│   inflating: Arcade-Learning-Environment-0.6.0/src/external/TinyMT/tinymt32.h  
│   inflating: Arcade-Learning-Environment-0.6.0/src/external/module.mk  
│    creating: Arcade-Learning-Environment-0.6.0/src/games/
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/RomSettings.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/RomSettings.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/RomUtils.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/RomUtils.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/Roms.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/Roms.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/module.mk  
│    creating: Arcade-Learning-Environment-0.6.0/src/games/supported/
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Adventure.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Adventure.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/AirRaid.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/AirRaid.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Alien.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Alien.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Amidar.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Amidar.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Assault.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Assault.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Asterix.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Asterix.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Asteroids.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Asteroids.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Atlantis.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Atlantis.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/BankHeist.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/BankHeist.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/BattleZone.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/BattleZone.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/BeamRider.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/BeamRider.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Berzerk.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Berzerk.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Bowling.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Bowling.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Boxing.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Boxing.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Breakout.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Breakout.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Carnival.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Carnival.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Centipede.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Centipede.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/ChopperCommand.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/ChopperCommand.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/CrazyClimber.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/CrazyClimber.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Defender.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Defender.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/DemonAttack.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/DemonAttack.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/DonkeyKong.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/DonkeyKong.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/DoubleDunk.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/DoubleDunk.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/ElevatorAction.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/ElevatorAction.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Enduro.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Enduro.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/FishingDerby.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/FishingDerby.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Freeway.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Freeway.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Frogger.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Frogger.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Frostbite.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Frostbite.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Galaxian.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Galaxian.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Gopher.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Gopher.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Gravitar.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Gravitar.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Hero.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Hero.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/IceHockey.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/IceHockey.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/JamesBond.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/JamesBond.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/JourneyEscape.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/JourneyEscape.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Kaboom.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Kaboom.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Kangaroo.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Kangaroo.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/KeystoneKapers.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/KeystoneKapers.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Kingkong.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Kingkong.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Koolaid.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Koolaid.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Krull.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Krull.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/KungFuMaster.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/KungFuMaster.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/LaserGates.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/LaserGates.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/LostLuggage.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/LostLuggage.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/MontezumaRevenge.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/MontezumaRevenge.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/MrDo.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/MrDo.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/MsPacman.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/MsPacman.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/NameThisGame.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/NameThisGame.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Phoenix.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Phoenix.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Pitfall.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Pitfall.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Pong.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Pong.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Pooyan.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Pooyan.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/PrivateEye.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/PrivateEye.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/QBert.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/QBert.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/RiverRaid.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/RiverRaid.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/RoadRunner.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/RoadRunner.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/RoboTank.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/RoboTank.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Seaquest.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Seaquest.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/SirLancelot.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/SirLancelot.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Skiing.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Skiing.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Solaris.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Solaris.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/SpaceInvaders.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/SpaceInvaders.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/StarGunner.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/StarGunner.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Tennis.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Tennis.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Tetris.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Tetris.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/TimePilot.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/TimePilot.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Trondead.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Trondead.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Turmoil.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Turmoil.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Tutankham.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Tutankham.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/UpNDown.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/UpNDown.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Venture.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Venture.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/VideoPinball.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/VideoPinball.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/WizardOfWor.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/WizardOfWor.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/YarsRevenge.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/YarsRevenge.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Zaxxon.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/games/supported/Zaxxon.hpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/main.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/src/module.mk  
│    creating: Arcade-Learning-Environment-0.6.0/src/os_dependent/
│   inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/FSNodePOSIX.cxx  
│   inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/FSNodeWin32.cxx  
│   inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/OSystemUNIX.cxx  
│   inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/OSystemUNIX.hxx  
│   inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/OSystemWin32.cxx  
│   inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/OSystemWin32.hxx  
│   inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/SettingsUNIX.cxx  
│   inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/SettingsUNIX.hxx  
│   inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/SettingsWin32.cxx  
│   inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/SettingsWin32.hxx  
│   inflating: Arcade-Learning-Environment-0.6.0/src/os_dependent/module.mk  
│ [ Info: Attempting to create directory /root/.julia/packages/ArcadeLearningEnvironment/YJh2g/deps/src
│ [ Info: Attempting to create directory /root/.julia/packages/ArcadeLearningEnvironment/YJh2g/deps/usr/lib
│ [ Info: Changing directory to /root/.julia/packages/ArcadeLearningEnvironment/YJh2g/deps/src
│ [ Info: Changing directory to /root/.julia/packages/ArcadeLearningEnvironment/YJh2g/deps/src
│ [ Info: Changing directory to /root/.julia/packages/ArcadeLearningEnvironment/YJh2g/deps/src
│ [ Info: Changing directory to /root/.julia/packages/ArcadeLearningEnvironment/YJh2g/deps/src
│ [ Info: Changing directory to /root/.julia/packages/ArcadeLearningEnvironment/YJh2g/deps/src
│ [ Info: Changing directory to /root/.julia/packages/ArcadeLearningEnvironment/YJh2g/deps/src
│ [ Info: Changing directory to /root/.julia/packages/ArcadeLearningEnvironment/YJh2g/deps/src
│ [ Info: Changing directory to /root/.julia/packages/ArcadeLearningEnvironment/YJh2g/deps/src/Arcade-Learning-Environment-0.6.0
│ ERROR: LoadError: IOError: could not spawn `cmake -DUSE_SDL=OFF -DBUILD_EXAMPLES=OFF -DBUILD_CPP_LIB=OFF -DBUILD_CLI=OFF .`: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] _jl_spawn(::String, ::Array{String,1}, ::Cmd, ::Tuple{RawFD,RawFD,RawFD}) at ./process.jl:367
│  [2] #495 at ./process.jl:509 [inlined]
│  [3] setup_stdio(::getfield(Base, Symbol("##495#496")){Cmd,Base.Process}, ::Tuple{RawFD,RawFD,RawFD}) at ./process.jl:490
│  [4] #_spawn#494(::Nothing, ::Function, ::Cmd, ::Tuple{RawFD,RawFD,RawFD}) at ./process.jl:508
│  [5] _spawn at ./process.jl:504 [inlined]
│  [6] #run#505(::Bool, ::Function, ::Cmd) at ./process.jl:662
│  [7] run(::Cmd) at ./process.jl:661
│  [8] run(::BinDeps.SynchronousStepCollection) at /root/.julia/packages/BinDeps/ZEval/src/BinDeps.jl:521 (repeats 2 times)
│  [9] run(::FileRule) at /root/.julia/packages/BinDeps/ZEval/src/BinDeps.jl:483
│  [10] run(::BinDeps.SynchronousStepCollection) at /root/.julia/packages/BinDeps/ZEval/src/BinDeps.jl:521 (repeats 2 times)
│  [11] satisfy!(::BinDeps.LibraryDependency, ::Array{DataType,1}) at /root/.julia/packages/BinDeps/ZEval/src/dependencies.jl:944
│  [12] satisfy!(::BinDeps.LibraryDependency) at /root/.julia/packages/BinDeps/ZEval/src/dependencies.jl:922
│  [13] top-level scope at /root/.julia/packages/BinDeps/ZEval/src/dependencies.jl:977
│  [14] top-level scope at /root/.julia/packages/ArcadeLearningEnvironment/YJh2g/deps/build.jl:70
│  [15] include at ./boot.jl:317 [inlined]
│  [16] include_relative(::Module, ::String) at ./loading.jl:1044
│  [17] include(::Module, ::String) at ./sysimg.jl:29
│  [18] include(::String) at ./client.jl:392
│  [19] top-level scope at none:0
│ in expression starting at /root/.julia/packages/ArcadeLearningEnvironment/YJh2g/deps/build.jl:31
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Operations.jl:1096
   Testing ArcadeLearningEnvironment
 Resolving package versions...
    Status `/tmp/tmpFVLGpm/Manifest.toml`
  [b7f77d8d] ArcadeLearningEnvironment v0.2.1
  [9e28174c] BinDeps v0.8.10
  [34da2185] Compat v2.2.0
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
ERROR: LoadError: LoadError: libale_c not properly installed. Please run Pkg.build("ArcadeLearningEnvironment")
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /root/.julia/packages/ArcadeLearningEnvironment/YJh2g/src/aleinterface.jl:5
 [3] include at ./boot.jl:317 [inlined]
 [4] include_relative(::Module, ::String) at ./loading.jl:1044
 [5] include at ./sysimg.jl:29 [inlined]
 [6] include(::String) at /root/.julia/packages/ArcadeLearningEnvironment/YJh2g/src/ArcadeLearningEnvironment.jl:2
 [7] top-level scope at none:0
 [8] include at ./boot.jl:317 [inlined]
 [9] include_relative(::Module, ::String) at ./loading.jl:1044
 [10] include(::Module, ::String) at ./sysimg.jl:29
 [11] top-level scope at none:2
 [12] eval at ./boot.jl:319 [inlined]
 [13] eval(::Expr) at ./client.jl:393
 [14] top-level scope at ./none:3
in expression starting at /root/.julia/packages/ArcadeLearningEnvironment/YJh2g/src/aleinterface.jl:2
in expression starting at /root/.julia/packages/ArcadeLearningEnvironment/YJh2g/src/ArcadeLearningEnvironment.jl:6
ERROR: LoadError: Failed to precompile ArcadeLearningEnvironment [b7f77d8d-088d-5e02-8ac0-89aab2acc977] to /root/.julia/compiled/v1.0/ArcadeLearningEnvironment/PemWP.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1203
 [3] _require(::Base.PkgId) at ./loading.jl:960
 [4] require(::Base.PkgId) at ./loading.jl:858
 [5] require(::Module, ::Symbol) at ./loading.jl:853
 [6] include at ./boot.jl:317 [inlined]
 [7] include_relative(::Module, ::String) at ./loading.jl:1044
 [8] include(::Module, ::String) at ./sysimg.jl:29
 [9] include(::String) at ./client.jl:392
 [10] top-level scope at none:0
in expression starting at /root/.julia/packages/ArcadeLearningEnvironment/YJh2g/test/runtests.jl:1
ERROR: Package ArcadeLearningEnvironment errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Types.jl:120
 [2] #test#65(::Bool, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Operations.jl:1357
 [3] #test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:0 [inlined]
 [4] #test#44(::Bool, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:278
 [5] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:263 [inlined]
 [6] #test#43 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:260 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:260 [inlined]
 [8] #test#42 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:259 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:259 [inlined]
 [10] #test#41 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:258 [inlined]
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:258
 [12] top-level scope at none:0
