 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed URIParser ──────────── v0.4.0
 Installed DiffResults ────────── v0.0.4
 Installed DiffRules ──────────── v0.1.0
 Installed ForwardDiff ────────── v0.10.6
 Installed BinaryProvider ─────── v0.5.8
 Installed StaticArrays ───────── v0.12.1
 Installed BinDeps ────────────── v0.8.10
 Installed SpecialFunctions ───── v0.8.0
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed Compat ─────────────── v2.2.0
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Status `/tmp/jl_5BXgt4/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.6
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:21:45:21.57  iter:1  elapsed-time:4.94  pmap-time:0.98  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:3699  fval:5.53e+03  fmin:5.30e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:2.41GB
time:21:49:11.713  iter:138  elapsed-time:0.07  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.52e+03  fmin:5.29e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:2.64GB
time:21:49:27.28  iter:139  elapsed-time:15.56  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.48e+03  fmin:5.26e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:4.66GB
time:21:49:29.832  iter:140  elapsed-time:2.55  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.43e+03  fmin:5.23e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:5.46GB
time:21:49:30.096  iter:141  elapsed-time:0.26  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.44e+03  fmin:5.21e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:6.19GB
time:21:49:30.635  iter:142  elapsed-time:0.54  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.37e+03  fmin:5.18e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:5.94GB
time:21:49:31.028  iter:143  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.37e+03  fmin:5.15e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:5.65GB
time:21:49:31.553  iter:144  elapsed-time:0.52  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.32e+03  fmin:5.10e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:5.96GB
time:21:49:31.8  iter:145  elapsed-time:0.24  pmap-time:0.01  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.30e+03  fmin:5.06e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:5.77GB
time:21:49:32.223  iter:146  elapsed-time:0.42  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.26e+03  fmin:5.02e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:5.65GB
time:21:49:32.656  iter:147  elapsed-time:0.42  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.22e+03  fmin:4.99e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:5.41GB
time:21:49:33.363  iter:148  elapsed-time:0.71  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.18e+03  fmin:4.96e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:5.46GB
time:21:49:33.662  iter:149  elapsed-time:0.30  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.15e+03  fmin:4.93e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:5.56GB
time:21:49:33.826  iter:150  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.13e+03  fmin:4.90e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:5.65GB
time:21:49:34.068  iter:151  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.10e+03  fmin:4.88e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:5.50GB
time:21:49:34.524  iter:152  elapsed-time:0.45  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.13e+03  fmin:4.88e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:5.27GB
time:21:50:03.736  iter:153  elapsed-time:29.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.12e+03  fmin:4.88e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.08GB
time:21:50:04.367  iter:154  elapsed-time:0.63  pmap-time:0.03  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.09e+03  fmin:4.86e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.98GB
time:21:50:04.726  iter:155  elapsed-time:0.36  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.07e+03  fmin:4.83e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.75GB
time:21:50:05.019  iter:156  elapsed-time:0.29  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.05e+03  fmin:4.82e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.99GB
time:21:50:05.385  iter:157  elapsed-time:0.35  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.04e+03  fmin:4.80e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.93GB
time:21:50:05.706  iter:158  elapsed-time:0.31  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.98e+03  fmin:4.78e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.96GB
time:21:50:05.931  iter:159  elapsed-time:0.21  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.98e+03  fmin:4.76e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:5.01GB
time:21:50:06.26  iter:160  elapsed-time:0.33  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.96e+03  fmin:4.74e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.91GB
time:21:50:06.415  iter:161  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.94e+03  fmin:4.72e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.84GB
time:21:50:06.53  iter:162  elapsed-time:0.11  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.93e+03  fmin:4.71e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.94GB
time:21:50:06.703  iter:163  elapsed-time:0.17  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.91e+03  fmin:4.68e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.79GB
time:21:50:07.055  iter:164  elapsed-time:0.35  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.93e+03  fmin:4.67e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.76GB
time:21:50:07.308  iter:165  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.85e+03  fmin:4.63e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.94GB
time:21:50:07.447  iter:166  elapsed-time:0.14  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.84e+03  fmin:4.61e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.93GB
time:21:50:33.583  iter:167  elapsed-time:26.14  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.82e+03  fmin:4.59e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:0.33GB
time:21:50:37.768  iter:168  elapsed-time:4.18  pmap-time:0.00  grad-time:0.13  ls-time:0.01 ls-dec:0.00e+00
fcount:4536  fval:4.81e+03  fmin:4.59e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:0.65GB
time:21:50:37.999  iter:169  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.78e+03  fmin:4.56e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:0.71GB
time:21:50:38.515  iter:170  elapsed-time:0.51  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.75e+03  fmin:4.52e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:1.34GB
time:21:50:38.688  iter:171  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.72e+03  fmin:4.51e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:1.28GB
time:21:50:38.928  iter:172  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.69e+03  fmin:4.49e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:1.28GB
time:21:50:39.152  iter:173  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.72e+03  fmin:4.48e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:1.52GB
time:21:50:39.459  iter:174  elapsed-time:0.30  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.68e+03  fmin:4.46e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:1.27GB
time:21:50:39.667  iter:175  elapsed-time:0.20  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.69e+03  fmin:4.45e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:1.22GB
time:21:50:39.864  iter:176  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.66e+03  fmin:4.43e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:1.23GB
time:21:50:40.031  iter:177  elapsed-time:0.17  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.63e+03  fmin:4.41e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:1.05GB
time:21:50:40.248  iter:178  elapsed-time:0.21  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.61e+03  fmin:4.40e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:0.96GB
time:21:50:40.405  iter:179  elapsed-time:0.15  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.63e+03  fmin:4.38e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:0.89GB
time:21:50:40.523  iter:180  elapsed-time:0.11  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.58e+03  fmin:4.36e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:0.77GB
time:21:50:47.213  iter:181  elapsed-time:6.69  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.57e+03  fmin:4.33e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:2.41GB
time:21:50:47.488  iter:182  elapsed-time:0.27  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.53e+03  fmin:4.30e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:2.91GB
time:21:50:47.644  iter:183  elapsed-time:0.15  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.51e+03  fmin:4.28e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:2.84GB
time:21:50:47.774  iter:184  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.01 ls-dec:0.00e+00
fcount:4968  fval:4.46e+03  fmin:4.25e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.05GB
time:21:50:47.94  iter:185  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.44e+03  fmin:4.23e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.19GB
time:21:50:48.112  iter:186  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.48e+03  fmin:4.23e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.47GB
time:21:50:48.215  iter:187  elapsed-time:0.10  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.44e+03  fmin:4.21e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.34GB
time:21:50:48.329  iter:188  elapsed-time:0.11  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.39e+03  fmin:4.19e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.28GB
time:21:50:48.462  iter:189  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.38e+03  fmin:4.16e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.09GB
time:21:50:48.546  iter:190  elapsed-time:0.08  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.35e+03  fmin:4.14e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.28GB
time:21:50:48.666  iter:191  elapsed-time:0.12  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.35e+03  fmin:4.12e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.25GB
time:21:50:48.835  iter:192  elapsed-time:0.16  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.34e+03  fmin:4.11e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.31GB
time:21:50:48.979  iter:193  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.29e+03  fmin:4.08e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.03GB
time:21:50:49.125  iter:194  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.25e+03  fmin:4.07e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.26GB
time:21:51:00.338  iter:195  elapsed-time:11.21  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.27e+03  fmin:4.05e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:2.96GB
time:21:51:00.879  iter:196  elapsed-time:0.54  pmap-time:0.00  grad-time:0.22  ls-time:0.02 ls-dec:0.00e+00
fcount:5292  fval:4.26e+03  fmin:4.04e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.09GB
time:21:51:01.218  iter:197  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.28e+03  fmin:4.04e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.12GB
time:21:51:01.603  iter:198  elapsed-time:0.38  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.26e+03  fmin:4.02e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.06GB
time:21:51:01.963  iter:199  elapsed-time:0.34  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.26e+03  fmin:4.02e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.03GB
time:21:51:02.2  iter:200  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.23e+03  fmin:4.01e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:2.97GB
   Testing GCMAES tests passed 
