 Resolving package versions...
 Installed URIParser ─ v0.4.0
 Installed Parsers ─── v0.3.10
 Installed LCMGL ───── v0.1.0
 Installed Compat ──── v2.2.0
 Installed BinDeps ─── v0.8.10
 Installed Homebrew ── v0.7.1
 Installed JSON ────── v0.21.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [b1a4b0ec] + LCMGL v0.1.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [9e28174c] + BinDeps v0.8.10
  [34da2185] + Compat v2.2.0
  [d9be37ee] + Homebrew v0.7.1
  [682c06a0] + JSON v0.21.0
  [b1a4b0ec] + LCMGL v0.1.0
  [69de0a69] + Parsers v0.3.10
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building LCMGL ───→ `~/.julia/packages/LCMGL/Lk0yi/deps/build.log`
┌ Error: Error building `LCMGL`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   603    0   603    0     0   2225      0 --:--:-- --:--:-- --:--:--  2225
│   0 7164k    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 43 7164k   43 3097k    0     0  1745k      0  0:00:04  0:00:01  0:00:03 3504k 96 7164k   96 6889k    0     0  2493k      0  0:00:02  0:00:02 --:--:-- 3680k100 7164k  100 7164k    0     0  2423k      0  0:00:02  0:00:02 --:--:-- 3472k
│ Archive:  /root/.julia/packages/LCMGL/Lk0yi/deps/downloads/lcm-1.3.1.zip
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/usage.shtml  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/lib/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/lib/jchart2d-applet.jar  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/navigation.css  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/head.shtml  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/screenshots.shtml  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/download.shtml  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/header.shtml  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/pastel.css  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/donation.shtml  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/footer.shtml  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/projnews.cache  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/Client-Screenshot.gif  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/zoomchart-2.png  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/showcase.png  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/multiaxes.png  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/zoomchart-1.png  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/showcase.gif  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/architecture.vsd  
│  extracting: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/dionidium.gif  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/saison_2008_lr08_fahrwerk_001_1_20080530_1194722016.jpg  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/asemon-sample3.png  
│  extracting: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/jchart2d.gif  
│  extracting: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/jprofiler-logo.png  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/ant_logo_large.gif  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/jchart2d.png  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/multitracing.png  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/screenshot_06Oct06.png  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/jmeter-Selection_003.png  
│  extracting: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/opensource-55x48-t.png  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/multitracing1.gif  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/Zwischenablage01-1.jpg  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/runningchart.gif  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/multitracing.gif  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/pp16-gui.w2000.png  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/architecture.png  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/runningchart1.01.gif  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/log4j.gif  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/staticchartdiscs.png  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/errorbars-relative.png  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/docs.shtml  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/readme-binaries.txt  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/cleanup.xml  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/readme-javadoc.txt  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/xmlrunner.py  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/README  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/python/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/python/lcm_thread_test.py  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/python/bool_test.py  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/python/byte_array_test.py  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/python/client.py  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/python/Makefile  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/python/lcm_file_test.py  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/python/lcm_memq_test.py  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/README  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest-death-test.cc  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest-typed-test.cc  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest-port.cc  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest-internal-inl.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest-all.cc  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest_main.cc  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest-filepath.cc  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest-printers.cc  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest.cc  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest-test-part.cc  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/LICENSE  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/Makefile  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest-printers.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest-spi.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest-param-test.h.pump  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest-test-part.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest-death-test.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest_pred_impl.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest-message.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest-param-test.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest-typed-test.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest_prod.h  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-param-util-generated.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-internal.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-type-util.h.pump  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-tuple.h.pump  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-param-util-generated.h.pump  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-port.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-death-test-internal.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-type-util.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-param-util.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-string.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-tuple.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-filepath.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-linked_ptr.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/run_client_server_tests.py  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/cpp/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/cpp/common.cpp  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/cpp/Makefile  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/cpp/common.hpp  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/cpp/client.cpp  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/cpp/memq_test.cpp  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/lua/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/lua/gen-types.sh  
│  extracting: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/lua/cleanup.sh  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/lua/Makefile  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/lua/client.lua  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/Makefile  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/lcmtest/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/lcmtest/TestUDPMulticastProvider.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/lcmtest/LcmTestClient.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/lcm-spy.sh  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/META-INF/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/META-INF/MANIFEST.MF  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/MatcherAssert.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/StringDescription.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/Factory.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/FeatureMatcher.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/CoreMatchers.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/CustomTypeSafeMatcher.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/Description.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/TypeSafeMatcher.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/BaseDescription.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/BaseMatcher.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/Matcher.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/package.html  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/ShortcutCombination.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/IsInstanceOf.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/StringContains.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/IsNull.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/DescribedAs.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/IsAnything.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/IsEqual.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/StringEndsWith.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/AnyOf.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/Is.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/AllOf.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/SubstringMatcher.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/IsSame.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/StringStartsWith.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/package.html  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/CombinableMatcher.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/Every.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/IsCollectionContaining.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/IsNot.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/Condition.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/internal/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/internal/ArrayIterator.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/internal/SelfDescribingValue.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/internal/SelfDescribingValueIterator.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/internal/ReflectiveTypeFinder.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/TypeSafeDiagnosingMatcher.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/SelfDescribing.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/CustomMatcher.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/DiagnosingMatcher.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/JUnit4TestCaseFacade.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/TestListener.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/TestFailure.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/Assert.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/ComparisonFailure.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/Test.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/ComparisonCompactor.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/TestCase.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/JUnit4TestAdapterCache.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/TestSuite.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/JUnit4TestAdapter.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/TestResult.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/AssertionFailedError.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/Protectable.java  
│  extracting: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/framework/package-info.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/runner/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/runner/BaseTestRunner.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/runner/logo.gif  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/runner/TestRunListener.java  
